Grapheme	IPA	Examples	Languages	Frequence	Codepoints
jh	jh/dʒʱ	aθejhañ, nijho-	149	3	U+006a U+0068
jj	jj/dʒː	kajji-réyréy, pajjiri	344, 242	3	U+006a U+006a
jw	jw/dʒʷ	pɪ jwɵ	639	1	U+006a U+0077
k	k	vikomakareva, kikinaki	4, 10, 11, 7	100	U+006b
k$	k	tok, tuk	56, 39, 65, 10, 7, 30, 23, 49, 46	100	U+006b U+0024
k:	kː	sɔk:ul, pwɨʃɨk:ar	923	4	U+006b U+003a
kh	kʰ	dɔkha, nebetmakhav	459, 574, 580, 64, 641, 123, 376, 1480, 21, 375, 555, 69, 212	41	U+006b U+0068
kh$	kʰ	v'anakh, nev'ilakh	459	10	U+006b U+0068 U+0024
khs	kʰ s	vesakhsakh	459	1	U+006b U+0068 U+0073
kk	kː	akka-rap, teyikkof	338, 349, 571, 120, 336, 1180, 165, 71, 72, 347, 923, 38, 242	30	U+006b U+006b
kk$	kː	kukk	1180	1	U+006b U+006b U+0024
ks	k s	soksok, raksat	1342, 1254, 131, 123, 368, 1032, 456, 1411, 1065, 285, 1077, 645, 476, 65, 1000, 1395, 1391, 1151, 1346, 116, 342, 1230	27	U+006b U+0073
ks$	k s	təŋks, nɛks-	139, 1251, 366	5	U+006b U+0073 U+0024
kw	kʷ	sikwa, makwa	477, 223, 159, 228, 532, 68, 219, 334, 374, 65, 549, 356, 23, 213, 222, 404, 56, 98, 344, 66, 512, 385, 149, 123, 106, 352	100	U+006b U+0077
kw$	kʷ	suatukw, nəmrakw	228, 477	9	U+006b U+0077 U+0024
k|	k +	karak|ɔni, pek|ren	191, 54, 460, 67, 139	5	U+006b U+007c
kʰ	kʰ	guʔkʰu, bihrɔ kʰave	21, 502	8	U+006b U+02b0
kʰ$	kʰ	-lakʰ, -akʰ	1237, 1238, 1254	11	U+006b U+02b0 U+0024
kʷ	kʷ	ɣakʷakʷaɣa, jəkʷen	1144, 66, 639, 354, 1153, 344, 1077, 1168, 356, 57, 19, 1123, 1111, 1500, 1075, 146, 1333, 39, 1394, 502	51	U+006b U+02b7
kʷ$	kʷ	tokʷ, ɣarakʷ	1111, 344, 639, 1153, 1172, 1019	10	U+006b U+02b7 U+0024
kˀ	kˀ	ikˀa	1166	1	U+006b U+02c0
l	l	poli-poli, wililuk	10, 7, 11	100	U+006c
l$	l	tol, pal	56, 65, 49, 30, 7, 10, 39, 46, 25	100	U+006c U+0024
l:	lː	lol:o, al:ɛanej	923, 91	3	U+006c U+003a
lh	lʰ	vilhi, lolhow	228, 162, 230, 69, 641, 1131, 94, 1342, 1072, 1343	17	U+006c U+0068
lh$	lʰ	əlhieelh, aalh	228, 162	2	U+006c U+0068 U+0024
ll	lː	fillfilldoak, yálle-	1180, 72, 336, 71, 344, 354, 79, 123, 243, 217, 571, 77, 338, 366, 1346, 244, 923, 647	34	U+006c U+006c
ll$	lː	hakull, lall	1180, 336, 338	8	U+006c U+006c U+0024
ls	l s	solsol, kalsu-	1068, 1084, 65, 1006, 67, 1011, 1032, 1347, 366, 456, 463, 1065, 1131, 1056, 645, 98, 465, 1042, 644, 1049, 1387, 1125, 643, 641, 1340, 1174, 1346, 400, 532, 322, 96, 1348	39	U+006c U+0073
ls$	l s	kekels, yals	646	2	U+006c U+0073 U+0024
lw	lʷ	elwen, wilwil	463, 464, 1394, 1347, 56, 65, 1382, 376, 1138, 1251, 1134, 93, 1293, 1075, 69, 98, 1019, 74, 1285, 644, 1342, 1286, 1395, 457, 49, 1391, 149, 641, 123, 1083, 1353, 77, 1378, 1180, 1346, 1230	49	U+006c U+0077
lw$	lʷ	nɛ-lw-	1251	1	U+006c U+0077 U+0024
l|	l +	hol|maw, nal|agi	74, 93, 228, 162, 96, 103, 223, 69, 79, 108, 476	13	U+006c U+007c
l|s	l + s	pal|si	476	1	U+006c U+007c U+0073
lʃ	l ʃ	no-olʃin	1396	1	U+006c U+0283
lˀ	lˀ	ɣa-mˀolˀol	1077	1	U+006c U+02c0
l̥	l̥	-al̥ipu, -amal̥i	1139, 1083, 1343	14	U+006c U+0325
l̥$	l̥	-amæl̥, -al̥	1083	2	U+006c U+0325 U+0024
l̩$	l̩	nɛ-vl̩	1313	1	U+006c U+0329 U+0024
ᵐʙ	ⁿʙ	na-ᵐʙulᵐʙul, ⁿdɛlᵐbʷati	1251, 1398, 1401, 1404, 1217, 1293, 1396, 1411, 1421	14	U+006c U+1d50
lᵗs	l ᵗs/ts	a-teʁaᵗsolᵗsol	1254	1	U+006c U+1d57 U+0073
m	m	meyaním mumún, tamata	11, 4, 10, 7, 19, 21	100	U+006d
m$	m	am, um	30, 10, 56, 4, 7, 46, 39, 23, 49, 65, 24, 25	100	U+006d U+0024
mh	mʰ	kəmhau, emha	477, 228, 123, 162	8	U+006d U+0068
mh$	mʰ	aamh, apwomh	162, 228	3	U+006d U+0068 U+0024
mm	mː	mammach, wonom-ma-vit-	71, 349, 470, 336, 72, 338, 179, 1134, 1377, 383, 1042, 1145, 1034, 1212, 79, 571, 1180, 342, 388, 352	28	U+006d U+006d
mm$	mː	imm	1180	1	U+006d U+006d U+0024
ms	m s	limsax, -tamsi	464, 463, 1293, 1251, 287, 1131, 1077, 1398, 643, 67, 1032, 1325, 222, 1309, 391, 1111, 1288, 159, 645, 1318, 647, 65, 1172, 644, 798, 1286, 641, 1432, 1313, 1421, 1230	48	U+006d U+0073
ms$	m s	wams	1364	2	U+006d U+0073 U+0024
mw	mʷ	emwe, nəmwal-	97, 159, 162, 76, 94, 179, 367, 219, 356, 228, 404, 113, 65, 349, 212, 353, 357, 123, 376, 30, 352	100	U+006d U+0077
mw$	mʷ	ihmw, ʀóónimw	162, 1180, 338, 179, 336, 794, 97	17	U+006d U+0077 U+0024
mw:	mʷː	amw:o:ta, mwɔmw:ɔt	923	2	U+006d U+0077 U+003a
mwh	mʷʰ	numwherə-, omwhen	477, 228	5	U+006d U+0077 U+0068
m|	m +	am|at, oyum|ai	37, 162, 145, 207, 77, 120, 7, 73, 149, 131, 126, 71	12	U+006d U+007c
m|s	m + s	usim|se	126	1	U+006d U+007c U+0073
mʷ	mʷ	imʷa-, imʷomʷovo	347, 336, 338, 71, 354, 349, 73, 342, 356, 69, 168, 337, 25, 344, 355, 74, 146, 343, 19, 72, 353, 65, 352, 357, 376, 39, 96	100	U+006d U+02b7
mʷ$	mʷ	iimʷ, -nómʷ	344, 336, 376, 343, 338, 349, 1026, 1088, 1131, 1172, 342	22	U+006d U+02b7 U+0024
mˀ	mˀ	ɣa-mˀolˀol	1077	1	U+006d U+02c0
m̃	m̃/m	napum̃a, nam̃otam̃ota	1000, 103, 149, 322	37	U+006d U+0303
m̃$	m̃/m	niom̃, nasum̃	322, 149	6	U+006d U+0303 U+0024
m̄	m̄/m	naatam̄oli	103	1	U+006d U+0304
m̈	m̈/mʰ	tam̈a-, kam̈im	1009, 1169, 1027, 1068, 1125	51	U+006d U+0308
m̈$	m̈/mʰ	i-lim̈, kam̈im̈	1009, 1169	5	U+006d U+0308 U+0024
m̈m̈	m̈m̈/mːʰ	om̈m̈a	1125	1	U+006d U+0308 U+006d U+0308
m̥	m̥	na-m̥ta-k, na-m̥tau	1139	2	U+006d U+0325
m̥$	m̥	-am̥	1083	1	U+006d U+0325 U+0024
m̩$	m̩	dɔhʌbm̩	669	1	U+006d U+0329 U+0024
mᵇl	mb l	-lumᵇlumᵇ	1254	1	U+006d U+1d47
mᵇ$	mb	-samᵇ, nɛmᵇ	1230, 1254	4	U+006d U+1d47 U+0024
mᵗs	m ᵗs/ts	ramᵗsaf	1246	1	U+006d U+1d57 U+0073
ⁿdʳ	ⁿdʳ	-ⁿdʳimⁿdʳim, ⁿdʳomⁿdʳom	1229, 1056, 1068	3	U+006d U+207f
n	n	funí, nani	4, 7, 10	100	U+006e
n$	n	iwón, fon	7, 10, 4, 23	100	U+006e U+0024
n:	nː	lo'kʌn:ʌn:ʌ, 'in:a	91	6	U+006e U+003a
nh	nʰ	inherəp, nəkinhamra	477, 228, 162, 113, 1138, 1168, 149, 123, 1116, 453, 1229, 1009, 1334, 1396	24	U+006e U+0068
nh$	nʰ	o nean mes or paraonh	398	1	U+006e U+0068 U+0024
nn	nː	nennahhu, tinna	349, 470, 347, 71, 4, 1395, 346, 38, 244, 383, 79, 165, 858, 504, 364, 65, 1459, 243, 97, 149, 1166, 464, 77, 120, 1346, 388, 352	59	U+006e U+006e
nn$	nː	pônan-n, sókunn	1480, 343	2	U+006e U+006e U+0024
ns	n s	xansxansan, xansxansen	484, 457, 794, 126, 179, 1356, 178, 1293, 1034, 165, 1333, 1244, 1346, 342, 82, 1128, 456, 387, 463, 1389, 1288, 476, 1108, 65, 1398, 644, 1342, 798, 40, 73, 1254, 1049, 57, 1166, 470, 1217, 453, 1421, 385, 923	71	U+006e U+0073
ns$	n s	wanswans, nukuns-	1247, 30, 1244, 484, 457, 179, 459	7	U+006e U+0073 U+0024
nsw	n sʷ	wanswans, qanswoi	30, 484	2	U+006e U+0073 U+0077
nw	nʷ	wenwen, na-munwai	646, 149, 322, 1401, 1032, 25, 1292, 484, 56, 1111, 1316, 460, 1229, 1107, 1285, 1395, 1049, 1387, 123, 1139, 501, 1217, 453, 1346	30	U+006e U+0077
nwnw$	nːʷ	ewenwnw	387	1	U+006e U+0077 U+006e U+0077 U+0024
n|	n +	naan|afu, ien|pəŋ	7, 87, 149, 179, 477, 476, 228, 113, 91, 93, 99, 223, 222, 69, 117	24	U+006e U+007c
n|h	n + h	in|hat	149	1	U+006e U+007c U+0068
n|w	n + w	in|wai	149	1	U+006e U+007c U+0077
nʃ	n ʃ	na-ᵑgunʃu-n	1401	1	U+006e U+0283
nˀ	nˀ	unˀun, βinˀi-k	1072, 1077, 1108, 1019	4	U+006e U+02c0
n̄	n̄/n	l|an̄i, run̄g	377, 113	8	U+006e U+0304
n̈	n̈/nʰ	ne-n̈penloŋ	1009	1	U+006e U+0308
n̥	n̥	-an̥təp	1083	1	U+006e U+0325
n̩$	n̩	-faratn̩	1313	1	U+006e U+0329 U+0024
n̼	n̼	-n̼an̼ah, na-n̼as	1285	10	U+006e U+033c
ⁿr	ⁿr	onⁿrsiː, onⁿrluog	1378, 1382, 1384, 1380, 1217, 1048, 1506, 1502	21	U+006e U+207f
o	o	tororona, to totogo	4, 7	100	U+006f
o$	o	vo, bo	4, 24, 11, 23, 25, 10, 7, 21, 19	100	U+006f U+0024
o:	oː	’o:t̪, go:wi	1479, 923, 1501, 1505, 1485, 1512, 1492, 1499, 1489, 1484, 1514, 1507, 1500, 1495, 1511, 1513, 1498, 1502, 1114, 1504, 1508, 1497	55	U+006f U+003a
o:$	oː	no:, ⁿdo:	1505, 1484, 1485, 1492, 1512, 1511, 1501, 1489	32	U+006f U+003a U+0024
oo	oː	hoou, kootou	77, 212, 187, 246, 4, 76, 128, 85, 108, 242, 58, 235, 37, 223, 38, 243, 66, 25, 217, 245, 238, 244, 155, 64, 196, 149, 79, 210	100	U+006f U+006f
oo$	oː	poo, too	217, 108, 187, 76, 229, 235, 259, 64, 242, 244, 155, 206, 243, 4, 79, 210, 58, 253, 245, 338, 281, 85, 247, 38, 238, 258, 246, 66, 128, 11, 336, 239, 142, 219, 223, 264, 342, 337, 212	100	U+006f U+006f U+0024
o|	o +	lago|na, lo|ko	222, 476, 94, 219, 178, 459, 135, 30, 471, 25, 68, 484, 227, 72, 463, 23, 223, 132, 66, 4, 146, 196, 57, 52, 129, 106, 220, 470, 120, 96	50	U+006f U+007c
ʰn	ʰn	xʰoʰn a n, xoʰme	1489, 1513, 1514, 1498	8	U+006f U+02b0
ʰm	ʰm
oˀ	o ʔ	loˀuloˀu, poˀa-ku	1072, 1114, 1108, 1019	6	U+006f U+02c0
oˀ$	o ʔ	mʷoˀ	1077	1	U+006f U+02c0 U+0024
oˁ	o ʕ	tu·ptoˁo, soˁu	1015	2	U+006f U+02c1
oˁ$	o ʕ	noˁ	1049	1	U+006f U+02c1 U+0024
oː	oː	nⁿroːsu-n, moːmoː	1382, 1384, 1374, 1383, 1378, 1377, 1387, 1380, 1375, 1386	16	U+006f U+02d0
oː$	oː	moːmoː, hoː	1375, 1383, 1389	6	U+006f U+02d0 U+0024
o̊	o̥/o	ro̊-na	1360	1	U+006f U+030a
ᵐp	ⁿp	loᵐpoloᵐpo, iⁿdoᵐbⁿdoᵐb	354, 1006, 1117, 1247, 1033, 1007, 1292, 1128, 1411, 1246, 353, 1316, 1288, 1100, 1285, 1505, 1314, 1319, 1229, 1009, 1145, 1026, 1504, 1286, 357, 1080, 1244, 1321, 1396, 1489, 1230, 352	64	U+006f U+1d50
ᵑk	ⁿk	nu-soᵑksoᵑk, ni-soᵑkusoᵑk	1254, 1117, 1217, 1006, 1007, 1244, 1056, 1398, 354, 1247, 1238, 1075, 353	29	U+006f U+1d51
ⁿḍ	ⁿɖ	ⁿdoⁿdo, ⁿḍoⁿḍo	1048, 1068, 1056, 1080, 1116, 1244, 1011, 1007, 1292, 1512, 1111, 1084, 1077, 1412, 1293, 1107, 1042, 1145, 1101, 1006, 357, 1254, 1238, 1401	32	U+006f U+207f
p	p	apegalo, vaipopore	4, 10, 30, 23, 25, 21, 7, 26, 19, 37	100	U+0070
p$	p	ap, kopkop	74, 71, 67, 30, 56, 76, 65, 39, 46, 23, 49, 25, 10, 77, 7, 40	100	U+0070 U+0024
p:	pː	lɨkap:ɨʃej	923	1	U+0070 U+003a
ph	pʰ	pɔphɔma, ni-phoec	574, 1480, 21, 376, 453, 1180, 1229, 580, 212	13	U+0070 U+0068
pp	pː	kappeh, ippoel	71, 1180, 366, 336, 149, 79	9	U+0070 U+0070
ps	p s	sopsop, kapsu	798, 1395, 285, 139, 1180, 25, 1292, 1138, 1065, 56, 364, 477, 476, 1026, 1342, 1049, 696, 1391, 123, 106, 1335	28	U+0070 U+0073
ps$	p s	kaps, pəps	139	2	U+0070 U+0073 U+0024
pw	pʷ	pwopwoŋa, kapwa	179, 162, 923, 516, 159, 477, 556, 228, 501, 558, 1355, 567, 646, 356, 576, 794, 349, 1426, 643, 30, 404, 463, 219, 23, 1425, 645, 65, 97, 644, 798, 1369, 641, 94, 376, 355, 584	100	U+0070 U+0077
pw$	pʷ	napw, kapw	179, 228, 794, 162, 477, 923	11	U+0070 U+0077 U+0024
p|	p +	inɣop|θa, nəmop|tana	228, 162, 477, 132, 149, 108	6	U+0070 U+007c
pʰ	pʰ	t̪apʰmi, -rupʰipmɪs	1500, 1318, 502	3	U+0070 U+02b0
pʰ$	pʰ	ni-aᵐpʰ	1229	1	U+0070 U+02b0 U+0024
pʷ	pʷ	na-kpʷaɣkpʷaɣ, napʷalaŋ	376, 71, 1032, 1065, 336, 1103, 476, 1086, 1083, 19, 504, 1077, 1072, 1019, 349, 96, 1036, 1026, 73, 337, 502, 1007, 343, 354, 74, 1088, 1015, 168, 342, 356	100	U+0070 U+02b7
pʷ$	pʷ	wuupʷ, ɣa-ɣaraᵏpʷ	349, 336, 376, 1134, 342, 1065	12	U+0070 U+02b7 U+0024
p˺$	p˺/p	ha-map˺, ᵐbaraŋap˺	1238, 1237, 1244, 1251, 1254	14	U+0070 U+02fa U+0024
p̃	p̃/p	nap̃o, nap̃at	149, 103, 1000, 322	23	U+0070 U+0303
p̃$	p̃/p	injap̃, atop̃	149, 322	9	U+0070 U+0303 U+0024
p̃p̃	p̃p̃/pː	nop̃p̃a	149	1	U+0070 U+0303 U+0070 U+0303
p̈	p̈/p	op̈o, lip̈ox	1169, 1125, 1009, 1027	18	U+0070 U+0308
p̈$	p̈/p	-sop̈, ti-lanp̈	1169, 1009	9	U+0070 U+0308 U+0024
p̈p̈	p̈p̈/pː	rap̈-p̈ati	1125	1	U+0070 U+0308 U+0070 U+0308
q	q	hiqohiqo, roquroqu	77, 117, 182, 473, 363, 508, 11, 30, 97, 196, 25, 509, 58, 159, 453	100	U+0071
q$	q	woq, uq	77, 30, 453, 182, 97, 1244	45	U+0071 U+0024
qw	qʷ	baca ni qwele	512	1	U+0071 U+0077
r	r	dredre, drōdrō-va	4, 11, 19, 10	100	U+0072
r$	r	jirjir, ur	65, 77, 39, 25, 74, 97, 30, 69, 96, 82, 46, 23, 49, 93, 56, 67, 10	100	U+0072 U+0024
rh	rʰ	perhangarhang, nerhɪn	1188, 1180, 69, 477, 1285, 1387, 178, 1072	28	U+0072 U+0068
rh$	rʰ	mahaŋorh, masaŋarh	1387	2	U+0072 U+0068 U+0024
rr	rː	dirraq, nedekna|rran	459, 465, 1364, 30, 97, 1333, 1382, 1356, 77, 349, 1212, 79	63	U+0072 U+0072
rr$	rː	lekhtarr, ngarr	459	13	U+0072 U+0072 U+0024
rs	r s	barsan, karsim	1084, 1288, 178, 459, 1398, 230, 1049, 126, 643, 470, 1340, 1247, 1292, 1411, 1246, 1316, 364, 1056, 645, 1100, 647, 139, 1108, 1145, 1404, 1285, 644, 1342, 1006, 1387, 1384, 106, 1151, 1167, 1378, 1314, 1421, 385, 1011	51	U+0072 U+0073
rs$	r s	hɛ-ᵑgars-, ᵑgors-	1237, 1238, 1251, 1230, 182	5	U+0072 U+0073 U+0024
rsw	r sʷ	srswir	1364	1	U+0072 U+0073 U+0077
rw	rʷ	doburwai, porwan	464, 69, 65, 1341, 1138, 366, 484, 1251, 456, 463, 995, 1364, 364, 1358, 459, 1075, 647, 1107, 1153, 344, 798, 1395, 1049, 1382, 77, 1238, 1396	31	U+0072 U+0077
r|	r +	laur|teh, a|ar|a	87, 106, 225, 99, 149, 98, 476, 126	9	U+0072 U+007c
r|s	r + s	pur|su-	74	1	U+0072 U+007c U+0073
r|w	r + w	der|won	69	1	U+0072 U+007c U+0077
rʃ	r ʃ	’i rʃa t̪’eane, sirʃu:	1501, 1492, 1512, 1504, 1511, 1498, 1484	50	U+0072 U+0283
rʷ	rʷ	-tirʷi-, tirʷi-	344	2	U+0072 U+02b7
rʷ$	rʷ	majirʷ	344	1	U+0072 U+02b7 U+0024
rˁ	rˤ	ˁarˁar	1049	1	U+0072 U+02c1
ˤ	ʕ
r̃	r̃/r	var̃a, pamir̃i	67, 1048, 1188, 1511, 1492, 1501, 1485, 1512, 1484, 56, 30, 1489, 1504	91	U+0072 U+0303
r̃$	r̃/r	yir̃, ukúr̃	67, 30, 1049	13	U+0072 U+0303 U+0024
r̃w	r̃w/rʷ	sir̃wá	67	1	U+0072 U+0303 U+0077
r̃|w	r̃/r + w	mur̃|wuk	56	1	U+0072 U+0303 U+007c U+0077
r̊	r̥	i-r̊oβ, war̊a	1358	2	U+0072 U+030a
r̥	r̥	tar̥ol	1139	1	U+0072 U+0325
s	s	marasina rosé, gesagesaga	4, 25, 10, 7, 11, 24, 23, 21	100	U+0073
s$	s	sus, las	49, 25, 30, 46, 56, 10, 7, 65, 39, 23	100	U+0073 U+0024
sh	sʰ	-mʷashú-, ishaisha	347, 156, 338, 196, 1350, 1138, 1180	30	U+0073 U+0068
sh$	sʰ	ghiish, flesh	338, 1333	8	U+0073 U+0068 U+0024
ss	sː	tassa, busse-n	165, 1134, 1244, 366, 1380	10	U+0073 U+0073
ss$	sː	miss	1180	1	U+0073 U+0073 U+0024
sw	sʷ	weswes, wuswusine	1230, 641, 230, 1088, 25, 470, 1172, 1000, 457, 456, 93, 1396, 322, 387	15	U+0073 U+0077
s|	s +	ʔalas|ia, i|as|bun	222, 219	2	U+0073 U+007c
s̊	s̥/s	i-s̊ar	1358	1	U+0073 U+030a
t	t	tamata, gata	11, 4, 7, 10	100	U+0074
t$	t	tut, ut	10, 30, 49, 46, 25, 7, 39, 23, 24	100	U+0074 U+0024
t:	tː	fit:o, at:ɨf	923	3	U+0074 U+003a
th	tʰ	glathi, nathatha-ña	37, 367, 555, 1180, 574, 580, 99, 501, 77, 375, 212, 21, 196, 149, 1138, 553, 344, 376, 563, 471	89	U+0074 U+0068
th$	tʰ	geth, manith	77, 196, 1180	25	U+0074 U+0068 U+0024
thth	tːʰ	paththil	1180	1	U+0074 U+0068 U+0074 U+0068
ts	ts	tsitsi, -mtsiltsil	641, 465, 4, 393, 87, 141, 377, 225, 97, 139, 322, 98, 470, 386, 126, 89	100	U+0074 U+0073
ts$	ts	pots, its	141, 139, 225, 647, 377, 182	50	U+0074 U+0073 U+0024
tsh	tsʰ	otshi	156	1	U+0074 U+0073 U+0068
tt	tː	mette, -kéttú	349, 347, 230, 344, 165, 338, 336, 72, 244, 71, 1350, 38, 49, 1387, 1212, 571, 639, 1180, 337, 1125	40	U+0074 U+0074
tt$	tː	-mett, na-vʉltt	347, 1254, 338	3	U+0074 U+0074 U+0024
tw	tʷ	βɒtwari, nɒtwa	376, 502, 65, 123, 230, 344, 25, 1019, 1032, 1168, 126, 1246	16	U+0074 U+0077
t|	t +	mat|aŋi, kat|ar	162, 118, 7, 87, 40, 136	6	U+0074 U+007c
tʰ	tʰ	lʌətʰemǣ, ɣaɣatʰo	502, 21	12	U+0074 U+02b0
tʰ$	tʰ	ᵐbʷatʰ-, hɛ-ᵐbʷatʰ-	1237, 1229, 1288	4	U+0074 U+02b0 U+0024
tʳ	tʳ	atʳis, tʳitʳim	1072, 1019, 1153, 1172, 1134, 1009, 1108	14	U+0074 U+02b3
tʳ$	tʳ	ɣahatʳ, ɣa-mehetʳ	1019	2	U+0074 U+02b3 U+0024
tˢ	ts	matˢi, rotˢo	1006, 1101, 1084, 1027, 1114, 1010, 1056, 1036, 1015, 1113, 1034, 1072, 1108, 1049, 1009, 1100, 1042	100	U+0074 U+02e2
tˢ$	ts	mantˢ, -ɣətˢ	1034, 1056, 1006, 1151, 1009, 1010	17	U+0074 U+02e2 U+0024
t˺$	t˺/t	nɛ-vat˺, kœⁿdat˺	1246, 1238, 1237, 1244, 1254	8	U+0074 U+02fa U+0024
t̊	t̥/t	bit̊i	1358	1	U+0074 U+030a
t̪	t̪	ɣʷat̪in, kat̪’apa	1503, 1497, 1502, 1499, 1489, 1500, 1495, 1492, 1485, 1501, 1484, 1498, 1491	100	U+0074 U+032a
t̪$	t̪	ⁿdit̪, ’o:t̪	1507, 1503, 1513, 1508, 1499, 1502, 1500, 1497, 1498, 1495, 1506, 1489	100	U+0074 U+032a U+0024
t͡s	ts	-kʊt͡skʊt͡s, -kʊt͡sɪn	1293, 1318, 1244, 1309, 1286, 1421, 1404, 1246, 1288, 1325	33	U+0074 U+0361 U+0073
t͡s$	ts	nɪ-mat͡s, na-ɣaⁿt͡s-	1293, 1318, 1286, 1404, 1316, 1244, 1309, 1313, 1292, 1325, 1254, 1421	36	U+0074 U+0361 U+0073 U+0024
t͡sʰ	tsʰ	nat͡sʰɪt	1313	1	U+0074 U+0361 U+0073 U+02b0
t͡ʃ	tʃ	mat͡ʃo, but͡ʃi-n	1246, 1247	11	U+0074 U+0361 U+0283
t͡ʃ$	tʃ	t͡ʃurɛt͡ʃ, -t͡ʃɛt͡ʃ	1246, 1247	13	U+0074 U+0361 U+0283 U+0024
tⁿ$	tⁿ	raːtⁿ, ratⁿ	1237, 1238	2	U+0074 U+207f U+0024
u	u	kukubuna, bubuna	4, 7	100	U+0075
u$	u	pau, meu	10, 4, 7, 11	100	U+0075 U+0024
u:	uː	pu:˥, pu:˧	1479, 1512, 923, 1491	8	U+0075 U+003a
u:$	uː	sirʃu:, moa sirʃu:	1504, 7, 1511, 1501, 923, 1492	6	U+0075 U+003a U+0024
uu	uː	tuugia, puughuu	77, 76, 108, 223, 212, 128, 242, 229, 235, 37, 246, 66, 79, 245, 336, 152, 162, 4, 64, 165, 85, 38, 159, 178, 238, 244, 155, 206, 243, 97, 156, 94	100	U+0075 U+0075
uu$	uː	tuu, suu	187, 4, 79, 217, 245, 155, 108, 242, 229, 235, 244, 128, 85, 38, 223, 246, 64, 58, 19, 179, 37, 238, 76, 210, 120, 165, 239, 243, 66, 40, 94, 212	100	U+0075 U+0075 U+0024
u|	u +	sisiru|n, ku|af	165, 222, 94, 225, 99, 219, 85, 113, 477, 69, 91, 120, 68, 103, 148, 227, 108, 182, 142, 37, 475, 159, 87, 223, 121, 40, 73, 57, 228, 129, 470, 118, 145, 30, 77, 39, 164, 234	88	U+0075 U+007c
uʰ$	uʰ/u	-vuʰ, ti-ɣavuʰ	1319, 1293, 1401	5	U+0075 U+02b0 U+0024
uʷ	u ʷ/w	pia-k waruʷúŋ	39	1	U+0075 U+02b7
uˀ	u ʔ	ruˀupʷopo, muˀi	1072, 1015, 1166, 1077, 1114, 1108, 1010	10	U+0075 U+02c0
uˀ$	u ʔ	wuˀ	1077	1	U+0075 U+02c0 U+0024
uˀ	u ʔ	ᵏpʷuˀᵏpʷuˀo	1077	1	U+0075 U+02c0 U+1d4f
uˁ	u ʕ	muˁi	1015	1	U+0075 U+02c1
uː	uː	guːt, buːl	1386, 1389, 1384, 1387, 1383, 1378, 1375, 1374, 1382, 1377, 1380	44	U+0075 U+02d0
uː$	uː	njuː, muː	1384, 1386, 1380	3	U+0075 U+02d0 U+0024
uˑ$	uˑ	hi-tusuˑ	1244	1	U+0075 U+02d1 U+0024
u͂$	ũ	nu͂	1309	1	U+0075 U+0342 U+0024
v	v	severasevera, livaliva	11, 25, 24, 4, 26, 37, 21, 30, 19	100	U+0076
v$	v	av, riv	646, 645, 459, 484, 457, 475, 644, 1286, 149, 25, 1246, 1309, 285, 1288, 477, 162, 384, 145, 1244, 1238, 242, 1293, 139, 392, 1254, 228, 1247, 225, 1313, 556	100	U+0076 U+0024
vh	vʰ	nəmwanvhaal, ivhinanian	228, 162, 1396, 1334, 1404	8	U+0076 U+0068
vh$	vʰ	elŋaavh	228	1	U+0076 U+0068 U+0024
vs	v s	nɛ-tɛvsi, nɪ-vsevin	1316, 1230, 1292, 1251, 1325, 1398, 1237, 456, 1411, 463, 1288, 460, 477, 645, 1318, 465, 1404, 1286, 228, 1313	28	U+0076 U+0073
vs$	v s	ndəvs, -rivs-	1247, 139	2	U+0076 U+0073 U+0024
vw	ʷ	vwivwu, uvwi	1480, 645, 113, 484, 460, 367, 453	28	U+0076 U+0077
v|	v +	av|aih, yakav|isa	146, 225	2	U+0076 U+007c
v|s	v + s	iv|sak	456	1	U+0076 U+007c U+0073
vʃ	v ʃ	ᵐbarovʃu-ŋk, ko-vʃani	1401	2	U+0076 U+0283
vʷ	vʷ	ho-vʷoi, a-bunvʷi	1229, 1396, 1421, 1398, 1313, 1254, 1314, 1401, 1237, 1251, 1411, 1404	23	U+0076 U+02b7
vʷ$	vʷ	nɛ-ləvʷ-	1230	1	U+0076 U+02b7 U+0024
v̈	v̈/vʱ	v̈anv̈ano, ev̈iev̈i	1169, 1125, 1027, 1068, 1009	25	U+0076 U+0308
v̈$	v̈/vʱ	nə-huɣav̈, iæniev̈	1068, 1077, 1009, 1169	5	U+0076 U+0308 U+0024
w	w	tina ni viritālawalawa, iwón	25, 39, 11, 24, 23, 40, 30, 10, 7, 19, 38	100	U+0077
w$	w	n'uw, maw	77, 72, 96, 69, 97, 73, 336, 98, 121, 145, 99, 179, 67, 25, 207, 93, 132, 162, 49, 196, 106, 220, 30, 164	100	U+0077 U+0024
wh	wʱ	elawhich, whaiwhai	85, 1180	6	U+0077 U+0068
ws	w s	mawsur, sewsew	1111, 1180, 342, 69, 132	5	U+0077 U+0073
w|	w +	vanaw|ala, kaw|asa	106, 219	2	U+0077 U+007c
w̥	w̥	nu-w̥an	1083, 1139	2	U+0077 U+0325
x	x	mətoxtoxon, axaxana	121, 76, 457, 196, 148, 212, 19, 120, 357, 352, 359, 146, 116, 132, 57, 139	100	U+0078
x$	x	-sax, iox	1217, 1009, 1244, 1286, 1145, 1254, 1246, 1169, 1247, 1285, 1288, 1034, 121, 1251, 1292, 384, 392	100	U+0078 U+0024
